,函數名,參數0,參數1,參數2,參數3,參數4
tag,序章,,,,,
0,說話,"""丹青""","""「道友您好，晚輩丹青，奉師尊畫中仙之命，在此候駕多時。」""",,,
wait,,,,,,
0,說話,"""小芷""","""「我是小芷~歡迎光臨」""",,,
wait,,,,,,
0,說話,"""丹青""","""「晚輩與小芷師妹將不辭萬難，協助閣下與師尊一同完成歷代名畫的修繕任務。」""",,,
wait,,,,,,
0,說話,"""小芷""","""「師哥~ 客人初來乍到，我們應該先講解基本介面與擺設，讓客人早些熟悉環境~」""",,,
wait,,,,,,
0,說話,"""丹青""","""「好的，師妹謹細，所言甚是。那麼，請道友先觀看畫面上端：」""",,,
wait,,,,,,
0,訊息,200,"""上方有青黃二色的仙氣顯示條，青色的仙氣條代表的是道友您的經驗值，左方的數字則代表您目前的等級。""",,,
0,標記,"""上""",555,170,640,50
wait,,,,,,
0,訊息,200,"""黃色的仙氣條代表的是道友您的知識點數，知識點數乃進行任務時需要消耗的行動力，會隨著您的休息而漸漸恢復。""",,,
wait,,,,,,
0,訊息,200,"""隨著等級的提升，知識點數的最大值也會增加，就能夠持續挑戰更困難的任務。""",,,
wait,,,,,,
0,說話,"""小芷""","""「接下來，請您把視線移到畫面下方。」""",,,
wait,,,,,,
0,標記,"""下""",785,235,640,1085
0,訊息,757,"""下方的三個分頁按鈕『多寶格』、『小測驗』與『設定』可以帶您前往不同的區域。""",,,
wait,,,,,,
0,標記,"""下""",278,164,431,1084
0,訊息,757,"""『多寶格』就是目前所在的位置，您可以在這裡閱讀資訊、欣賞畫作以及開始畫作的修繕任務。""",,,
wait,,,,,,
0,標記,"""下""",278,164,640,1084
0,訊息,757,"""點選『小測驗』可前往挑戰藝術常識測驗，順利通過時可獲得額外知識點的獎勵。""",,,
wait,,,,,,
0,標記,"""下""",278,164,853,1084
0,訊息,757,"""點選『設定』可前往調整語系、開關背景音樂與音效。""",,,
wait,,,,,,
0,說話,"""丹青""","""「最後，由我來介紹多寶格裡的諸項典藏文物。」""",,,
wait,,,,,,
0,標記,"""下""",350,350,836,726
0,訊息,946,"""『乾坤寶繪瓶』是一個神奇的花瓶，瓶如其名，中有洞天，收納諸般奇聞佚寶，甚至傳說它可以連結三千大千世界。""",,,
wait,,,,,,
0,標記,"""上""",350,350,790,360
0,訊息,757,"""『藝術家傳記』以文字記述藝術家曲折以成的生平，雖不能至，然心嚮往之。""",,,
wait,,,,,,
0,標記,"""下""",350,350,440,700
0,訊息,946,"""『藝品畫冊』以圖片賞析的方式重現藝術家的作品樣貌，親身體驗它們的絕代風華。""",,,
wait,,,,,,
0,標記,"""上""",350,350,490,380
0,說話,"""小芷""","""「欸......丹青師哥，接下來這個是......。」""",,,
wait,,,,,,
0,說話,"""丹青""","""「這是『古今繪卷』，古今奇才以精誠所繪之圖卷，圖中之物已灌注魂魄，躍然紙上。」""",,,
wait,,,,,,
0,說話,"""小芷""","""「因此每當天地氤氲，萬物化生之際，圖中之物就化為活物，四處搗亂。」""",,,
wait,,,,,,
0,說話,"""丹青""","""「我們的師尊畫中仙，執掌五色，拾遺補缺，使畫中萬物能各守其位......""",,,
wait,,,,,,
0,說話,"""丹青""","""然而萬物有靈，稟氣清濁不一，歲月悠長，難使各安其份。」""",,,
wait,,,,,,
0,說話,"""丹青""","""「師尊曾言，須有美感與智識兼具的高人善解畫作，施其妙手，方能安定畫中之魂。」""",,,
wait,,,,,,
0,說話,"""小芷""","""「師尊已在裡邊待了七七四十九天，這次看來又是一團亂.....」""",,,
wait,,,,,,
0,說話,"""丹青""","""「無奈我倆的道行太淺，只能指望這位貴客了......。」""",,,
wait,,,,,,
0,說話,"""小芷""","""「......」""",,,
wait,,,,,,
0,說話,"""丹青""","""「在您參觀與進行任務的過程中，如果有任何問題，請隨時呼召我們。」""",,,
0,標記,"""上""",137,137,914,42
wait,,,,,,
0,說話,"""小芷""","""「希望可以幫得上忙~」""",,,
wait,,,,,,
exit,,,,,,
,,,,,,
tag,小測驗,,,,,
0,說話,"""小芷""","""「考考你~」""",,,
wait,,,,,,
0,說話,"""丹青""","""「儘管考！」""",,,
wait,,,,,,
0,說話,"""小芷""","""「清代大師郎世寧所畫的《百駿圖》裡，真的有一百匹馬嗎？~」""",,,
wait,,,,,,
0,說話,"""丹青""","""「這是當然的吧？...嗯......難道不是嗎？」""",,,
wait,,,,,,
0,說話,"""小芷""","""「師哥，咱們的客人已經過來啦！」""",,,
